LDG modifier bits: [45, 46, 47, 48, 49, 50]
LDG.U8 R0, [R2]; /* 0xeed0000000070200 */
LDG.E.CV.64 R0, [R2]; /* 0xeed5e00000070200 */
LDG.128 R0, [R2]; /* 0xeed6000000070200 */
LDG.E.128 R0, [R2]; /* 0xeed6200000070200 */
LDG.CG.128 R0, [R2]; /* 0xeed6400000070200 */
LDG.E.CG.128 R0, [R2]; /* 0xeed6600000070200 */
LDG.CI.128 R0, [R2]; /* 0xeed6800000070200 */
LDG.E.CI.128 R0, [R2]; /* 0xeed6a00000070200 */
LDG.CV.128 R0, [R2]; /* 0xeed6c00000070200 */
LDG.E.CV.128 R0, [R2]; /* 0xeed6e00000070200 */
LDG.U.128 R0, [R2]; /* 0xeed7000000070200 */
LDG.E.U.128 R0, [R2]; /* 0xeed7200000070200 */
LDG.CG.U.128 R0, [R2]; /* 0xeed7400000070200 */
LDG.E.CG.U.128 R0, [R2]; /* 0xeed7600000070200 */
LDG.CI.U.128 R0, [R2]; /* 0xeed7800000070200 */
LDG.E.CI.U.128 R0, [R2]; /* 0xeed7a00000070200 */
LDG.CV.U.128 R0, [R2]; /* 0xeed7c00000070200 */
LDG.E.CV.U.128 R0, [R2]; /* 0xeed7e00000070200 */
FADD modifier bits: [39, 40, 44, 50]
FADD R0, |R0|, -RZ; /* 0x5c5860000ff70000 */
FADD.RM R0, |R0|, -RZ; /* 0x5c5860800ff70000 */
FADD.RP R0, |R0|, -RZ; /* 0x5c5861000ff70000 */
FADD.RZ R0, |R0|, -RZ; /* 0x5c5861800ff70000 */
FADD.FTZ R0, |R0|, -RZ; /* 0x5c5870000ff70000 */
FADD.FTZ.RM R0, |R0|, -RZ; /* 0x5c5870800ff70000 */
FADD.FTZ.RP R0, |R0|, -RZ; /* 0x5c5871000ff70000 */
FADD.FTZ.RZ R0, |R0|, -RZ; /* 0x5c5871800ff70000 */
FADD.SAT R0, |R0|, -RZ; /* 0x5c5c60000ff70000 */
FADD.RM.SAT R0, |R0|, -RZ; /* 0x5c5c60800ff70000 */
FADD.RP.SAT R0, |R0|, -RZ; /* 0x5c5c61000ff70000 */
FADD.RZ.SAT R0, |R0|, -RZ; /* 0x5c5c61800ff70000 */
FADD.FTZ.SAT R0, |R0|, -RZ; /* 0x5c5c70000ff70000 */
FADD.FTZ.RM.SAT R0, |R0|, -RZ; /* 0x5c5c70800ff70000 */
FADD.FTZ.RP.SAT R0, |R0|, -RZ; /* 0x5c5c71000ff70000 */
FADD.FTZ.RZ.SAT R0, |R0|, -RZ; /* 0x5c5c71800ff70000 */
STG modifier bits: [45, 46, 47, 48, 49, 50]
STG.U8 [R2], R0; /* 0xeed8000000070200 */
STG.E.U8 [R2], R0; /* 0xeed8200000070200 */
STG.CG.U8 [R2], R0; /* 0xeed8400000070200 */
STG.E.CG.U8 [R2], R0; /* 0xeed8600000070200 */
STG.CS.U8 [R2], R0; /* 0xeed8800000070200 */
STG.E.CS.U8 [R2], R0; /* 0xeed8a00000070200 */
STG.WT.U8 [R2], R0; /* 0xeed8c00000070200 */
STG.E.WT.U8 [R2], R0; /* 0xeed8e00000070200 */
STG.S8 [R2], R0; /* 0xeed9000000070200 */
STG.E.S8 [R2], R0; /* 0xeed9200000070200 */
STG.CG.S8 [R2], R0; /* 0xeed9400000070200 */
STG.E.CG.S8 [R2], R0; /* 0xeed9600000070200 */
STG.CS.S8 [R2], R0; /* 0xeed9800000070200 */
STG.E.CS.S8 [R2], R0; /* 0xeed9a00000070200 */
STG.WT.S8 [R2], R0; /* 0xeed9c00000070200 */
STG.E.WT.S8 [R2], R0; /* 0xeed9e00000070200 */
STG.U16 [R2], R0; /* 0xeeda000000070200 */
STG.E.U16 [R2], R0; /* 0xeeda200000070200 */
STG.CG.U16 [R2], R0; /* 0xeeda400000070200 */
STG.E.CG.U16 [R2], R0; /* 0xeeda600000070200 */
STG.CS.U16 [R2], R0; /* 0xeeda800000070200 */
STG.E.CS.U16 [R2], R0; /* 0xeedaa00000070200 */
STG.WT.U16 [R2], R0; /* 0xeedac00000070200 */
STG.E.WT.U16 [R2], R0; /* 0xeedae00000070200 */
STG.S16 [R2], R0; /* 0xeedb000000070200 */
STG.E.S16 [R2], R0; /* 0xeedb200000070200 */
STG.CG.S16 [R2], R0; /* 0xeedb400000070200 */
STG.E.CG.S16 [R2], R0; /* 0xeedb600000070200 */
STG.CS.S16 [R2], R0; /* 0xeedb800000070200 */
STG.E.CS.S16 [R2], R0; /* 0xeedba00000070200 */
STG.WT.S16 [R2], R0; /* 0xeedbc00000070200 */
STG.E.WT.S16 [R2], R0; /* 0xeedbe00000070200 */
STG [R2], R0; /* 0xeedc000000070200 */
STG.E [R2], R0; /* 0xeedc200000070200 */
STG.CG [R2], R0; /* 0xeedc400000070200 */
STG.E.CG [R2], R0; /* 0xeedc600000070200 */
STG.CS [R2], R0; /* 0xeedc800000070200 */
STG.E.CS [R2], R0; /* 0xeedca00000070200 */
STG.WT [R2], R0; /* 0xeedcc00000070200 */
STG.E.WT [R2], R0; /* 0xeedce00000070200 */
STG.64 [R2], R0; /* 0xeedd000000070200 */
STG.E.64 [R2], R0; /* 0xeedd200000070200 */
STG.CG.64 [R2], R0; /* 0xeedd400000070200 */
STG.E.CG.64 [R2], R0; /* 0xeedd600000070200 */
STG.CS.64 [R2], R0; /* 0xeedd800000070200 */
STG.E.CS.64 [R2], R0; /* 0xeedda00000070200 */
STG.WT.64 [R2], R0; /* 0xeeddc00000070200 */
STG.E.WT.64 [R2], R0; /* 0xeedde00000070200 */
STG.128 [R2], R0; /* 0xeede000000070200 */
STG.E.128 [R2], R0; /* 0xeede200000070200 */
STG.CG.128 [R2], R0; /* 0xeede400000070200 */
STG.E.CG.128 [R2], R0; /* 0xeede600000070200 */
STG.CS.128 [R2], R0; /* 0xeede800000070200 */
STG.E.CS.128 [R2], R0; /* 0xeedea00000070200 */
STG.WT.128 [R2], R0; /* 0xeedec00000070200 */
STG.E.WT.128 [R2], R0; /* 0xeedee00000070200 */
STG.INVALIDSIZE7 [R2], R0; /* 0xeedf000000070200 */
STG.E.INVALIDSIZE7 [R2], R0; /* 0xeedf200000070200 */
STG.CG.INVALIDSIZE7 [R2], R0; /* 0xeedf400000070200 */
STG.E.CG.INVALIDSIZE7 [R2], R0; /* 0xeedf600000070200 */
STG.CS.INVALIDSIZE7 [R2], R0; /* 0xeedf800000070200 */
STG.E.CS.INVALIDSIZE7 [R2], R0; /* 0xeedfa00000070200 */
STG.WT.INVALIDSIZE7 [R2], R0; /* 0xeedfc00000070200 */
STG.E.WT.INVALIDSIZE7 [R2], R0; /* 0xeedfe00000070200 */
EXIT modifier bits: [5]
EXIT; /* 0xe30000000007000f */
EXIT.KEEPREFCOUNT; /* 0xe30000000007002f */
BRA modifier bits: [6, 7]
BRA 0x8; /* 0xe2400fffff87000f */
BRA.LMT 0x8; /* 0xe2400fffff87004f */
BRA.U 0x8; /* 0xe2400fffff87008f */
BRA.U.LMT 0x8; /* 0xe2400fffff8700cf */
NOP modifier bits: [13]
NOP; /* 0x50b0000000070f00 */
NOP.TRIG; /* 0x50b0000000072f00 */
F2F modifier bits: [8, 9, 10, 11, 39, 40, 42, 44, 50]
F2F.INVALIDFPDEST0.INVALIDFPSRC0 R4, |R4|; /* 0x5caa000000470004 */
F2F.F16.INVALIDFPSRC0 R4, |R4|; /* 0x5caa000000470104 */
F2F.F32.INVALIDFPSRC0 R4, |R4|; /* 0x5caa000000470204 */
F2F.F64.INVALIDFPSRC0 R4, |R4|; /* 0x5caa000000470304 */
F2F.INVALIDFPDEST0.F16 R4, |R4|; /* 0x5caa000000470404 */
F2F.F16.F16 R4, |R4|; /* 0x5caa000000470504 */
F2F.F32.F16 R4, |R4|; /* 0x5caa000000470604 */
F2F.F64.F16 R4, |R4|; /* 0x5caa000000470704 */
F2F.INVALIDFPDEST0.F32 R4, |R4|; /* 0x5caa000000470804 */
F2F.F16.F32 R4, |R4|; /* 0x5caa000000470904 */
F2F.F32.F32 R4, |R4|; /* 0x5caa000000470a04 */
F2F.F64.F32 R4, |R4|; /* 0x5caa000000470b04 */
F2F.INVALIDFPDEST0.F64 R4, |R4|; /* 0x5caa000000470c04 */
F2F.F16.F64 R4, |R4|; /* 0x5caa000000470d04 */
F2F.F32.F64 R4, |R4|; /* 0x5caa000000470e04 */
F2F.F64.F64 R4, |R4|; /* 0x5caa000000470f04 */
F2F.INVALIDFPDEST0.INVALIDFPSRC0.PASS R4, |R4|; /* 0x5caa008000470004 */
F2F.F16.INVALIDFPSRC0.RM R4, |R4|; /* 0x5caa008000470104 */
F2F.F32.INVALIDFPSRC0.RM R4, |R4|; /* 0x5caa008000470204 */
F2F.F64.INVALIDFPSRC0.RM R4, |R4|; /* 0x5caa008000470304 */
F2F.INVALIDFPDEST0.F16.RM R4, |R4|; /* 0x5caa008000470404 */
F2F.F16.F16.PASS R4, |R4|; /* 0x5caa008000470504 */
F2F.F32.F16.RM R4, |R4|; /* 0x5caa008000470604 */
F2F.F64.F16.RM R4, |R4|; /* 0x5caa008000470704 */
F2F.INVALIDFPDEST0.F32.RM R4, |R4|; /* 0x5caa008000470804 */
F2F.F16.F32.RM R4, |R4|; /* 0x5caa008000470904 */
F2F.F32.F32.PASS R4, |R4|; /* 0x5caa008000470a04 */
F2F.F64.F32.RM R4, |R4|; /* 0x5caa008000470b04 */
F2F.INVALIDFPDEST0.F64.RM R4, |R4|; /* 0x5caa008000470c04 */
F2F.F16.F64.RM R4, |R4|; /* 0x5caa008000470d04 */
F2F.F32.F64.RM R4, |R4|; /* 0x5caa008000470e04 */
F2F.F64.F64.PASS R4, |R4|; /* 0x5caa008000470f04 */
F2F.INVALIDFPDEST0.INVALIDFPSRC0.PASS R4, |R4|; /* 0x5caa010000470004 */
F2F.F16.INVALIDFPSRC0.RP R4, |R4|; /* 0x5caa010000470104 */
F2F.F32.INVALIDFPSRC0.RP R4, |R4|; /* 0x5caa010000470204 */
F2F.F64.INVALIDFPSRC0.RP R4, |R4|; /* 0x5caa010000470304 */
F2F.INVALIDFPDEST0.F16.RP R4, |R4|; /* 0x5caa010000470404 */
F2F.F16.F16.PASS R4, |R4|; /* 0x5caa010000470504 */
F2F.F32.F16.RP R4, |R4|; /* 0x5caa010000470604 */
F2F.F64.F16.RP R4, |R4|; /* 0x5caa010000470704 */
F2F.INVALIDFPDEST0.F32.RP R4, |R4|; /* 0x5caa010000470804 */
F2F.F16.F32.RP R4, |R4|; /* 0x5caa010000470904 */
F2F.F32.F32.PASS R4, |R4|; /* 0x5caa010000470a04 */
F2F.F64.F32.RP R4, |R4|; /* 0x5caa010000470b04 */
F2F.INVALIDFPDEST0.F64.RP R4, |R4|; /* 0x5caa010000470c04 */
F2F.F16.F64.RP R4, |R4|; /* 0x5caa010000470d04 */
F2F.F32.F64.RP R4, |R4|; /* 0x5caa010000470e04 */
F2F.F64.F64.PASS R4, |R4|; /* 0x5caa010000470f04 */
F2F.INVALIDFPDEST0.INVALIDFPSRC0.PASS R4, |R4|; /* 0x5caa018000470004 */
F2F.F16.INVALIDFPSRC0.RZ R4, |R4|; /* 0x5caa018000470104 */
F2F.F32.INVALIDFPSRC0.RZ R4, |R4|; /* 0x5caa018000470204 */
F2F.F64.INVALIDFPSRC0.RZ R4, |R4|; /* 0x5caa018000470304 */
F2F.INVALIDFPDEST0.F16.RZ R4, |R4|; /* 0x5caa018000470404 */
F2F.F16.F16.PASS R4, |R4|; /* 0x5caa018000470504 */
F2F.F32.F16.RZ R4, |R4|; /* 0x5caa018000470604 */
F2F.F64.F16.RZ R4, |R4|; /* 0x5caa018000470704 */
F2F.INVALIDFPDEST0.F32.RZ R4, |R4|; /* 0x5caa018000470804 */
F2F.F16.F32.RZ R4, |R4|; /* 0x5caa018000470904 */
F2F.F32.F32.PASS R4, |R4|; /* 0x5caa018000470a04 */
F2F.F64.F32.RZ R4, |R4|; /* 0x5caa018000470b04 */
F2F.INVALIDFPDEST0.F64.RZ R4, |R4|; /* 0x5caa018000470c04 */
F2F.F16.F64.RZ R4, |R4|; /* 0x5caa018000470d04 */
F2F.F32.F64.RZ R4, |R4|; /* 0x5caa018000470e04 */
F2F.F64.F64.PASS R4, |R4|; /* 0x5caa018000470f04 */
F2F.INVALIDFPDEST0.INVALIDFPSRC0.ROUND R4, |R4|; /* 0x5caa040000470004 */
F2F.F16.INVALIDFPSRC0 R4, |R4|; /* 0x5caa040000470104 */
F2F.F32.INVALIDFPSRC0 R4, |R4|; /* 0x5caa040000470204 */
F2F.F64.INVALIDFPSRC0 R4, |R4|; /* 0x5caa040000470304 */
F2F.INVALIDFPDEST0.F16 R4, |R4|; /* 0x5caa040000470404 */
F2F.F16.F16.ROUND R4, |R4|; /* 0x5caa040000470504 */
F2F.F32.F16 R4, |R4|; /* 0x5caa040000470604 */
F2F.F64.F16 R4, |R4|; /* 0x5caa040000470704 */
F2F.INVALIDFPDEST0.F32 R4, |R4|; /* 0x5caa040000470804 */
F2F.F16.F32 R4, |R4|; /* 0x5caa040000470904 */
F2F.F32.F32.ROUND R4, |R4|; /* 0x5caa040000470a04 */
F2F.F64.F32 R4, |R4|; /* 0x5caa040000470b04 */
F2F.INVALIDFPDEST0.F64 R4, |R4|; /* 0x5caa040000470c04 */
F2F.F16.F64 R4, |R4|; /* 0x5caa040000470d04 */
F2F.F32.F64 R4, |R4|; /* 0x5caa040000470e04 */
F2F.F64.F64.ROUND R4, |R4|; /* 0x5caa040000470f04 */
F2F.INVALIDFPDEST0.INVALIDFPSRC0.FLOOR R4, |R4|; /* 0x5caa048000470004 */
F2F.F16.INVALIDFPSRC0.RM R4, |R4|; /* 0x5caa048000470104 */
F2F.F32.INVALIDFPSRC0.RM R4, |R4|; /* 0x5caa048000470204 */
F2F.F64.INVALIDFPSRC0.RM R4, |R4|; /* 0x5caa048000470304 */
F2F.INVALIDFPDEST0.F16.RM R4, |R4|; /* 0x5caa048000470404 */
F2F.F16.F16.FLOOR R4, |R4|; /* 0x5caa048000470504 */
F2F.F32.F16.RM R4, |R4|; /* 0x5caa048000470604 */
F2F.F64.F16.RM R4, |R4|; /* 0x5caa048000470704 */
F2F.INVALIDFPDEST0.F32.RM R4, |R4|; /* 0x5caa048000470804 */
F2F.F16.F32.RM R4, |R4|; /* 0x5caa048000470904 */
F2F.F32.F32.FLOOR R4, |R4|; /* 0x5caa048000470a04 */
F2F.F64.F32.RM R4, |R4|; /* 0x5caa048000470b04 */
F2F.INVALIDFPDEST0.F64.RM R4, |R4|; /* 0x5caa048000470c04 */
F2F.F16.F64.RM R4, |R4|; /* 0x5caa048000470d04 */
F2F.F32.F64.RM R4, |R4|; /* 0x5caa048000470e04 */
F2F.F64.F64.FLOOR R4, |R4|; /* 0x5caa048000470f04 */
F2F.INVALIDFPDEST0.INVALIDFPSRC0.CEIL R4, |R4|; /* 0x5caa050000470004 */
F2F.F16.INVALIDFPSRC0.RP R4, |R4|; /* 0x5caa050000470104 */
F2F.F32.INVALIDFPSRC0.RP R4, |R4|; /* 0x5caa050000470204 */
F2F.F64.INVALIDFPSRC0.RP R4, |R4|; /* 0x5caa050000470304 */
F2F.INVALIDFPDEST0.F16.RP R4, |R4|; /* 0x5caa050000470404 */
F2F.F16.F16.CEIL R4, |R4|; /* 0x5caa050000470504 */
F2F.F32.F16.RP R4, |R4|; /* 0x5caa050000470604 */
F2F.F64.F16.RP R4, |R4|; /* 0x5caa050000470704 */
F2F.INVALIDFPDEST0.F32.RP R4, |R4|; /* 0x5caa050000470804 */
F2F.F16.F32.RP R4, |R4|; /* 0x5caa050000470904 */
F2F.F32.F32.CEIL R4, |R4|; /* 0x5caa050000470a04 */
F2F.F64.F32.RP R4, |R4|; /* 0x5caa050000470b04 */
F2F.INVALIDFPDEST0.F64.RP R4, |R4|; /* 0x5caa050000470c04 */
F2F.F16.F64.RP R4, |R4|; /* 0x5caa050000470d04 */
F2F.F32.F64.RP R4, |R4|; /* 0x5caa050000470e04 */
F2F.F64.F64.CEIL R4, |R4|; /* 0x5caa050000470f04 */
F2F.INVALIDFPDEST0.INVALIDFPSRC0.TRUNC R4, |R4|; /* 0x5caa058000470004 */
F2F.F16.INVALIDFPSRC0.RZ R4, |R4|; /* 0x5caa058000470104 */
F2F.F32.INVALIDFPSRC0.RZ R4, |R4|; /* 0x5caa058000470204 */
F2F.F64.INVALIDFPSRC0.RZ R4, |R4|; /* 0x5caa058000470304 */
F2F.INVALIDFPDEST0.F16.RZ R4, |R4|; /* 0x5caa058000470404 */
F2F.F16.F16.TRUNC R4, |R4|; /* 0x5caa058000470504 */
F2F.F32.F16.RZ R4, |R4|; /* 0x5caa058000470604 */
F2F.F64.F16.RZ R4, |R4|; /* 0x5caa058000470704 */
F2F.INVALIDFPDEST0.F32.RZ R4, |R4|; /* 0x5caa058000470804 */
F2F.F16.F32.RZ R4, |R4|; /* 0x5caa058000470904 */
F2F.F32.F32.TRUNC R4, |R4|; /* 0x5caa058000470a04 */
F2F.F64.F32.RZ R4, |R4|; /* 0x5caa058000470b04 */
F2F.INVALIDFPDEST0.F64.RZ R4, |R4|; /* 0x5caa058000470c04 */
F2F.F16.F64.RZ R4, |R4|; /* 0x5caa058000470d04 */
F2F.F32.F64.RZ R4, |R4|; /* 0x5caa058000470e04 */
F2F.F64.F64.TRUNC R4, |R4|; /* 0x5caa058000470f04 */
F2F.FTZ.INVALIDFPDEST0.INVALIDFPSRC0 R4, |R4|; /* 0x5caa100000470004 */
F2F.FTZ.F16.INVALIDFPSRC0 R4, |R4|; /* 0x5caa100000470104 */
F2F.FTZ.F32.INVALIDFPSRC0 R4, |R4|; /* 0x5caa100000470204 */
F2F.FTZ.F64.INVALIDFPSRC0 R4, |R4|; /* 0x5caa100000470304 */
F2F.FTZ.INVALIDFPDEST0.F16 R4, |R4|; /* 0x5caa100000470404 */
F2F.FTZ.F16.F16 R4, |R4|; /* 0x5caa100000470504 */
F2F.FTZ.F32.F16 R4, |R4|; /* 0x5caa100000470604 */
F2F.FTZ.F64.F16 R4, |R4|; /* 0x5caa100000470704 */
F2F.FTZ.INVALIDFPDEST0.F32 R4, |R4|; /* 0x5caa100000470804 */
F2F.FTZ.F16.F32 R4, |R4|; /* 0x5caa100000470904 */
F2F.FTZ.F32.F32 R4, |R4|; /* 0x5caa100000470a04 */
F2F.FTZ.F64.F32 R4, |R4|; /* 0x5caa100000470b04 */
F2F.FTZ.INVALIDFPDEST0.F64 R4, |R4|; /* 0x5caa100000470c04 */
F2F.FTZ.F16.F64 R4, |R4|; /* 0x5caa100000470d04 */
F2F.FTZ.F32.F64 R4, |R4|; /* 0x5caa100000470e04 */
F2F.FTZ.F64.F64 R4, |R4|; /* 0x5caa100000470f04 */
F2F.FTZ.INVALIDFPDEST0.INVALIDFPSRC0.PASS R4, |R4|; /* 0x5caa108000470004 */
F2F.FTZ.F16.INVALIDFPSRC0.RM R4, |R4|; /* 0x5caa108000470104 */
F2F.FTZ.F32.INVALIDFPSRC0.RM R4, |R4|; /* 0x5caa108000470204 */
F2F.FTZ.F64.INVALIDFPSRC0.RM R4, |R4|; /* 0x5caa108000470304 */
F2F.FTZ.INVALIDFPDEST0.F16.RM R4, |R4|; /* 0x5caa108000470404 */
F2F.FTZ.F16.F16.PASS R4, |R4|; /* 0x5caa108000470504 */
F2F.FTZ.F32.F16.RM R4, |R4|; /* 0x5caa108000470604 */
F2F.FTZ.F64.F16.RM R4, |R4|; /* 0x5caa108000470704 */
F2F.FTZ.INVALIDFPDEST0.F32.RM R4, |R4|; /* 0x5caa108000470804 */
F2F.FTZ.F16.F32.RM R4, |R4|; /* 0x5caa108000470904 */
F2F.FTZ.F32.F32.PASS R4, |R4|; /* 0x5caa108000470a04 */
F2F.FTZ.F64.F32.RM R4, |R4|; /* 0x5caa108000470b04 */
F2F.FTZ.INVALIDFPDEST0.F64.RM R4, |R4|; /* 0x5caa108000470c04 */
F2F.FTZ.F16.F64.RM R4, |R4|; /* 0x5caa108000470d04 */
F2F.FTZ.F32.F64.RM R4, |R4|; /* 0x5caa108000470e04 */
F2F.FTZ.F64.F64.PASS R4, |R4|; /* 0x5caa108000470f04 */
F2F.FTZ.INVALIDFPDEST0.INVALIDFPSRC0.PASS R4, |R4|; /* 0x5caa110000470004 */
F2F.FTZ.F16.INVALIDFPSRC0.RP R4, |R4|; /* 0x5caa110000470104 */
F2F.FTZ.F32.INVALIDFPSRC0.RP R4, |R4|; /* 0x5caa110000470204 */
F2F.FTZ.F64.INVALIDFPSRC0.RP R4, |R4|; /* 0x5caa110000470304 */
F2F.FTZ.INVALIDFPDEST0.F16.RP R4, |R4|; /* 0x5caa110000470404 */
F2F.FTZ.F16.F16.PASS R4, |R4|; /* 0x5caa110000470504 */
F2F.FTZ.F32.F16.RP R4, |R4|; /* 0x5caa110000470604 */
F2F.FTZ.F64.F16.RP R4, |R4|; /* 0x5caa110000470704 */
F2F.FTZ.INVALIDFPDEST0.F32.RP R4, |R4|; /* 0x5caa110000470804 */
F2F.FTZ.F16.F32.RP R4, |R4|; /* 0x5caa110000470904 */
F2F.FTZ.F32.F32.PASS R4, |R4|; /* 0x5caa110000470a04 */
F2F.FTZ.F64.F32.RP R4, |R4|; /* 0x5caa110000470b04 */
F2F.FTZ.INVALIDFPDEST0.F64.RP R4, |R4|; /* 0x5caa110000470c04 */
F2F.FTZ.F16.F64.RP R4, |R4|; /* 0x5caa110000470d04 */
F2F.FTZ.F32.F64.RP R4, |R4|; /* 0x5caa110000470e04 */
F2F.FTZ.F64.F64.PASS R4, |R4|; /* 0x5caa110000470f04 */
F2F.FTZ.INVALIDFPDEST0.INVALIDFPSRC0.PASS R4, |R4|; /* 0x5caa118000470004 */
F2F.FTZ.F16.INVALIDFPSRC0.RZ R4, |R4|; /* 0x5caa118000470104 */
F2F.FTZ.F32.INVALIDFPSRC0.RZ R4, |R4|; /* 0x5caa118000470204 */
F2F.FTZ.F64.INVALIDFPSRC0.RZ R4, |R4|; /* 0x5caa118000470304 */
F2F.FTZ.INVALIDFPDEST0.F16.RZ R4, |R4|; /* 0x5caa118000470404 */
F2F.FTZ.F16.F16.PASS R4, |R4|; /* 0x5caa118000470504 */
F2F.FTZ.F32.F16.RZ R4, |R4|; /* 0x5caa118000470604 */
F2F.FTZ.F64.F16.RZ R4, |R4|; /* 0x5caa118000470704 */
F2F.FTZ.INVALIDFPDEST0.F32.RZ R4, |R4|; /* 0x5caa118000470804 */
F2F.FTZ.F16.F32.RZ R4, |R4|; /* 0x5caa118000470904 */
F2F.FTZ.F32.F32.PASS R4, |R4|; /* 0x5caa118000470a04 */
F2F.FTZ.F64.F32.RZ R4, |R4|; /* 0x5caa118000470b04 */
F2F.FTZ.INVALIDFPDEST0.F64.RZ R4, |R4|; /* 0x5caa118000470c04 */
F2F.FTZ.F16.F64.RZ R4, |R4|; /* 0x5caa118000470d04 */
F2F.FTZ.F32.F64.RZ R4, |R4|; /* 0x5caa118000470e04 */
F2F.FTZ.F64.F64.PASS R4, |R4|; /* 0x5caa118000470f04 */
F2F.FTZ.INVALIDFPDEST0.INVALIDFPSRC0.ROUND R4, |R4|; /* 0x5caa140000470004 */
F2F.FTZ.F16.INVALIDFPSRC0 R4, |R4|; /* 0x5caa140000470104 */
F2F.FTZ.F32.INVALIDFPSRC0 R4, |R4|; /* 0x5caa140000470204 */
F2F.FTZ.F64.INVALIDFPSRC0 R4, |R4|; /* 0x5caa140000470304 */
F2F.FTZ.INVALIDFPDEST0.F16 R4, |R4|; /* 0x5caa140000470404 */
F2F.FTZ.F16.F16.ROUND R4, |R4|; /* 0x5caa140000470504 */
F2F.FTZ.F32.F16 R4, |R4|; /* 0x5caa140000470604 */
F2F.FTZ.F64.F16 R4, |R4|; /* 0x5caa140000470704 */
F2F.FTZ.INVALIDFPDEST0.F32 R4, |R4|; /* 0x5caa140000470804 */
F2F.FTZ.F16.F32 R4, |R4|; /* 0x5caa140000470904 */
F2F.FTZ.F32.F32.ROUND R4, |R4|; /* 0x5caa140000470a04 */
F2F.FTZ.F64.F32 R4, |R4|; /* 0x5caa140000470b04 */
F2F.FTZ.INVALIDFPDEST0.F64 R4, |R4|; /* 0x5caa140000470c04 */
F2F.FTZ.F16.F64 R4, |R4|; /* 0x5caa140000470d04 */
F2F.FTZ.F32.F64 R4, |R4|; /* 0x5caa140000470e04 */
F2F.FTZ.F64.F64.ROUND R4, |R4|; /* 0x5caa140000470f04 */
F2F.FTZ.INVALIDFPDEST0.INVALIDFPSRC0.FLOOR R4, |R4|; /* 0x5caa148000470004 */
