MOV modifier bits: [22]
MOV R1, c[0x0][0x44]; /* 0x64c03c00089c0006 */
F2F.F64.F32 R0, |R0|; /* 0xe5500000001c2c02 */
F2F.INVALIDFPDEST0.F64 R0, |R0|; /* 0xe5500000001c3002 */
F2F.F16.F64 R0, |R0|; /* 0xe5500000001c3402 */
F2F.F32.F64 R0, |R0|; /* 0xe5500000001c3802 */
F2F.F64.F64 R0, |R0|; /* 0xe5500000001c3c02 */
F2F.INVALIDFPDEST0.INVALIDFPSRC0.S R0, |R0|; /* 0xe5500000005c0002 */
F2F.F16.INVALIDFPSRC0.S R0, |R0|; /* 0xe5500000005c0402 */
F2F.F32.INVALIDFPSRC0.S R0, |R0|; /* 0xe5500000005c0802 */
F2F.F64.INVALIDFPSRC0.S R0, |R0|; /* 0xe5500000005c0c02 */
F2F.INVALIDFPDEST0.F16.S R0, |R0|; /* 0xe5500000005c1002 */
F2F.F16.F16.S R0, |R0|; /* 0xe5500000005c1402 */
F2F.F32.F16.S R0, |R0|; /* 0xe5500000005c1802 */
F2F.F64.F16.S R0, |R0|; /* 0xe5500000005c1c02 */
F2F.INVALIDFPDEST0.F32.S R0, |R0|; /* 0xe5500000005c2002 */
F2F.F16.F32.S R0, |R0|; /* 0xe5500000005c2402 */
F2F.F32.F32.S R0, |R0|; /* 0xe5500000005c2802 */
F2F.F64.F32.S R0, |R0|; /* 0xe5500000005c2c02 */
F2F.INVALIDFPDEST0.F64.S R0, |R0|; /* 0xe5500000005c3002 */
F2F.F16.F64.S R0, |R0|; /* 0xe5500000005c3402 */
F2F.F32.F64.S R0, |R0|; /* 0xe5500000005c3802 */
F2F.F64.F64.S R0, |R0|; /* 0xe5500000005c3c02 */
F2F.INVALIDFPDEST0.INVALIDFPSRC0.PASS R0, |R0|; /* 0xe5500400001c0002 */
F2F.F16.INVALIDFPSRC0.RM R0, |R0|; /* 0xe5500400001c0402 */
F2F.F32.INVALIDFPSRC0.RM R0, |R0|; /* 0xe5500400001c0802 */
F2F.F64.INVALIDFPSRC0.RM R0, |R0|; /* 0xe5500400001c0c02 */
F2F.INVALIDFPDEST0.F16.RM R0, |R0|; /* 0xe5500400001c1002 */
F2F.F16.F16.PASS R0, |R0|; /* 0xe5500400001c1402 */
F2F.F32.F16.RM R0, |R0|; /* 0xe5500400001c1802 */
F2F.F64.F16.RM R0, |R0|; /* 0xe5500400001c1c02 */
F2F.INVALIDFPDEST0.F32.RM R0, |R0|; /* 0xe5500400001c2002 */
F2F.F16.F32.RM R0, |R0|; /* 0xe5500400001c2402 */
F2F.F32.F32.PASS R0, |R0|; /* 0xe5500400001c2802 */
F2F.F64.F32.RM R0, |R0|; /* 0xe5500400001c2c02 */
F2F.INVALIDFPDEST0.F64.RM R0, |R0|; /* 0xe5500400001c3002 */
F2F.F16.F64.RM R0, |R0|; /* 0xe5500400001c3402 */
F2F.F32.F64.RM R0, |R0|; /* 0xe5500400001c3802 */
F2F.F64.F64.PASS R0, |R0|; /* 0xe5500400001c3c02 */
F2F.INVALIDFPDEST0.INVALIDFPSRC0.PASS.S R0, |R0|; /* 0xe5500400005c0002 */
F2F.F16.INVALIDFPSRC0.RM.S R0, |R0|; /* 0xe5500400005c0402 */
F2F.F32.INVALIDFPSRC0.RM.S R0, |R0|; /* 0xe5500400005c0802 */
F2F.F64.INVALIDFPSRC0.RM.S R0, |R0|; /* 0xe5500400005c0c02 */
F2F.INVALIDFPDEST0.F16.RM.S R0, |R0|; /* 0xe5500400005c1002 */
F2F.F16.F16.PASS.S R0, |R0|; /* 0xe5500400005c1402 */
F2F.F32.F16.RM.S R0, |R0|; /* 0xe5500400005c1802 */
F2F.F64.F16.RM.S R0, |R0|; /* 0xe5500400005c1c02 */
F2F.INVALIDFPDEST0.F32.RM.S R0, |R0|; /* 0xe5500400005c2002 */
F2F.F16.F32.RM.S R0, |R0|; /* 0xe5500400005c2402 */
F2F.F32.F32.PASS.S R0, |R0|; /* 0xe5500400005c2802 */
F2F.F64.F32.RM.S R0, |R0|; /* 0xe5500400005c2c02 */
F2F.INVALIDFPDEST0.F64.RM.S R0, |R0|; /* 0xe5500400005c3002 */
F2F.F16.F64.RM.S R0, |R0|; /* 0xe5500400005c3402 */
F2F.F32.F64.RM.S R0, |R0|; /* 0xe5500400005c3802 */
F2F.F64.F64.PASS.S R0, |R0|; /* 0xe5500400005c3c02 */
F2F.INVALIDFPDEST0.INVALIDFPSRC0.PASS R0, |R0|; /* 0xe5500800001c0002 */
F2F.F16.INVALIDFPSRC0.RP R0, |R0|; /* 0xe5500800001c0402 */
F2F.F32.INVALIDFPSRC0.RP R0, |R0|; /* 0xe5500800001c0802 */
F2F.F64.INVALIDFPSRC0.RP R0, |R0|; /* 0xe5500800001c0c02 */
F2F.INVALIDFPDEST0.F16.RP R0, |R0|; /* 0xe5500800001c1002 */
F2F.F16.F16.PASS R0, |R0|; /* 0xe5500800001c1402 */
F2F.F32.F16.RP R0, |R0|; /* 0xe5500800001c1802 */
F2F.F64.F16.RP R0, |R0|; /* 0xe5500800001c1c02 */
F2F.INVALIDFPDEST0.F32.RP R0, |R0|; /* 0xe5500800001c2002 */
F2F.F16.F32.RP R0, |R0|; /* 0xe5500800001c2402 */
F2F.F32.F32.PASS R0, |R0|; /* 0xe5500800001c2802 */
F2F.F64.F32.RP R0, |R0|; /* 0xe5500800001c2c02 */
F2F.INVALIDFPDEST0.F64.RP R0, |R0|; /* 0xe5500800001c3002 */
F2F.F16.F64.RP R0, |R0|; /* 0xe5500800001c3402 */
F2F.F32.F64.RP R0, |R0|; /* 0xe5500800001c3802 */
F2F.F64.F64.PASS R0, |R0|; /* 0xe5500800001c3c02 */
F2F.INVALIDFPDEST0.INVALIDFPSRC0.PASS.S R0, |R0|; /* 0xe5500800005c0002 */
F2F.F16.INVALIDFPSRC0.RP.S R0, |R0|; /* 0xe5500800005c0402 */
F2F.F32.INVALIDFPSRC0.RP.S R0, |R0|; /* 0xe5500800005c0802 */
F2F.F64.INVALIDFPSRC0.RP.S R0, |R0|; /* 0xe5500800005c0c02 */
F2F.INVALIDFPDEST0.F16.RP.S R0, |R0|; /* 0xe5500800005c1002 */
F2F.F16.F16.PASS.S R0, |R0|; /* 0xe5500800005c1402 */
F2F.F32.F16.RP.S R0, |R0|; /* 0xe5500800005c1802 */
F2F.F64.F16.RP.S R0, |R0|; /* 0xe5500800005c1c02 */
F2F.INVALIDFPDEST0.F32.RP.S R0, |R0|; /* 0xe5500800005c2002 */
F2F.F16.F32.RP.S R0, |R0|; /* 0xe5500800005c2402 */
F2F.F32.F32.PASS.S R0, |R0|; /* 0xe5500800005c2802 */
F2F.F64.F32.RP.S R0, |R0|; /* 0xe5500800005c2c02 */
F2F.INVALIDFPDEST0.F64.RP.S R0, |R0|; /* 0xe5500800005c3002 */
F2F.F16.F64.RP.S R0, |R0|; /* 0xe5500800005c3402 */
F2F.F32.F64.RP.S R0, |R0|; /* 0xe5500800005c3802 */
F2F.F64.F64.PASS.S R0, |R0|; /* 0xe5500800005c3c02 */
F2F.INVALIDFPDEST0.INVALIDFPSRC0.PASS R0, |R0|; /* 0xe5500c00001c0002 */
F2F.F16.INVALIDFPSRC0.RZ R0, |R0|; /* 0xe5500c00001c0402 */
F2F.F32.INVALIDFPSRC0.RZ R0, |R0|; /* 0xe5500c00001c0802 */
F2F.F64.INVALIDFPSRC0.RZ R0, |R0|; /* 0xe5500c00001c0c02 */
F2F.INVALIDFPDEST0.F16.RZ R0, |R0|; /* 0xe5500c00001c1002 */
F2F.F16.F16.PASS R0, |R0|; /* 0xe5500c00001c1402 */
F2F.F32.F16.RZ R0, |R0|; /* 0xe5500c00001c1802 */
F2F.F64.F16.RZ R0, |R0|; /* 0xe5500c00001c1c02 */
F2F.INVALIDFPDEST0.F32.RZ R0, |R0|; /* 0xe5500c00001c2002 */
F2F.F16.F32.RZ R0, |R0|; /* 0xe5500c00001c2402 */
F2F.F32.F32.PASS R0, |R0|; /* 0xe5500c00001c2802 */
F2F.F64.F32.RZ R0, |R0|; /* 0xe5500c00001c2c02 */
F2F.INVALIDFPDEST0.F64.RZ R0, |R0|; /* 0xe5500c00001c3002 */
F2F.F16.F64.RZ R0, |R0|; /* 0xe5500c00001c3402 */
F2F.F32.F64.RZ R0, |R0|; /* 0xe5500c00001c3802 */
F2F.F64.F64.PASS R0, |R0|; /* 0xe5500c00001c3c02 */
F2F.INVALIDFPDEST0.INVALIDFPSRC0.PASS.S R0, |R0|; /* 0xe5500c00005c0002 */
F2F.F16.INVALIDFPSRC0.RZ.S R0, |R0|; /* 0xe5500c00005c0402 */
F2F.F32.INVALIDFPSRC0.RZ.S R0, |R0|; /* 0xe5500c00005c0802 */
F2F.F64.INVALIDFPSRC0.RZ.S R0, |R0|; /* 0xe5500c00005c0c02 */
F2F.INVALIDFPDEST0.F16.RZ.S R0, |R0|; /* 0xe5500c00005c1002 */
F2F.F16.F16.PASS.S R0, |R0|; /* 0xe5500c00005c1402 */
F2F.F32.F16.RZ.S R0, |R0|; /* 0xe5500c00005c1802 */
F2F.F64.F16.RZ.S R0, |R0|; /* 0xe5500c00005c1c02 */
F2F.INVALIDFPDEST0.F32.RZ.S R0, |R0|; /* 0xe5500c00005c2002 */
F2F.F16.F32.RZ.S R0, |R0|; /* 0xe5500c00005c2402 */
F2F.F32.F32.PASS.S R0, |R0|; /* 0xe5500c00005c2802 */
F2F.F64.F32.RZ.S R0, |R0|; /* 0xe5500c00005c2c02 */
F2F.INVALIDFPDEST0.F64.RZ.S R0, |R0|; /* 0xe5500c00005c3002 */
F2F.F16.F64.RZ.S R0, |R0|; /* 0xe5500c00005c3402 */
F2F.F32.F64.RZ.S R0, |R0|; /* 0xe5500c00005c3802 */
F2F.F64.F64.PASS.S R0, |R0|; /* 0xe5500c00005c3c02 */
F2F.INVALIDFPDEST0.INVALIDFPSRC0.ROUND R0, |R0|; /* 0xe5502000001c0002 */
F2F.F16.INVALIDFPSRC0 R0, |R0|; /* 0xe5502000001c0402 */
F2F.F32.INVALIDFPSRC0 R0, |R0|; /* 0xe5502000001c0802 */
F2F.F64.INVALIDFPSRC0 R0, |R0|; /* 0xe5502000001c0c02 */
F2F.INVALIDFPDEST0.F16 R0, |R0|; /* 0xe5502000001c1002 */
F2F.F16.F16.ROUND R0, |R0|; /* 0xe5502000001c1402 */
F2F.F32.F16 R0, |R0|; /* 0xe5502000001c1802 */
F2F.F64.F16 R0, |R0|; /* 0xe5502000001c1c02 */
F2F.INVALIDFPDEST0.F32 R0, |R0|; /* 0xe5502000001c2002 */
F2F.F16.F32 R0, |R0|; /* 0xe5502000001c2402 */
F2F.F32.F32.ROUND R0, |R0|; /* 0xe5502000001c2802 */
F2F.F64.F32 R0, |R0|; /* 0xe5502000001c2c02 */
F2F.INVALIDFPDEST0.F64 R0, |R0|; /* 0xe5502000001c3002 */
F2F.F16.F64 R0, |R0|; /* 0xe5502000001c3402 */
F2F.F32.F64 R0, |R0|; /* 0xe5502000001c3802 */
F2F.F64.F64.ROUND R0, |R0|; /* 0xe5502000001c3c02 */
F2F.INVALIDFPDEST0.INVALIDFPSRC0.ROUND.S R0, |R0|; /* 0xe5502000005c0002 */
F2F.F16.INVALIDFPSRC0.S R0, |R0|; /* 0xe5502000005c0402 */
F2F.F32.INVALIDFPSRC0.S R0, |R0|; /* 0xe5502000005c0802 */
F2F.F64.INVALIDFPSRC0.S R0, |R0|; /* 0xe5502000005c0c02 */
F2F.INVALIDFPDEST0.F16.S R0, |R0|; /* 0xe5502000005c1002 */
F2F.F16.F16.ROUND.S R0, |R0|; /* 0xe5502000005c1402 */
F2F.F32.F16.S R0, |R0|; /* 0xe5502000005c1802 */
F2F.F64.F16.S R0, |R0|; /* 0xe5502000005c1c02 */
F2F.INVALIDFPDEST0.F32.S R0, |R0|; /* 0xe5502000005c2002 */
F2F.F16.F32.S R0, |R0|; /* 0xe5502000005c2402 */
F2F.F32.F32.ROUND.S R0, |R0|; /* 0xe5502000005c2802 */
F2F.F64.F32.S R0, |R0|; /* 0xe5502000005c2c02 */
F2F.INVALIDFPDEST0.F64.S R0, |R0|; /* 0xe5502000005c3002 */
F2F.F16.F64.S R0, |R0|; /* 0xe5502000005c3402 */
F2F.F32.F64.S R0, |R0|; /* 0xe5502000005c3802 */
F2F.F64.F64.ROUND.S R0, |R0|; /* 0xe5502000005c3c02 */
F2F.INVALIDFPDEST0.INVALIDFPSRC0.FLOOR R0, |R0|; /* 0xe5502400001c0002 */
F2F.F16.INVALIDFPSRC0.RM R0, |R0|; /* 0xe5502400001c0402 */
F2F.F32.INVALIDFPSRC0.RM R0, |R0|; /* 0xe5502400001c0802 */
F2F.F64.INVALIDFPSRC0.RM R0, |R0|; /* 0xe5502400001c0c02 */
F2F.INVALIDFPDEST0.F16.RM R0, |R0|; /* 0xe5502400001c1002 */
F2F.F16.F16.FLOOR R0, |R0|; /* 0xe5502400001c1402 */
F2F.F32.F16.RM R0, |R0|; /* 0xe5502400001c1802 */
F2F.F64.F16.RM R0, |R0|; /* 0xe5502400001c1c02 */
F2F.INVALIDFPDEST0.F32.RM R0, |R0|; /* 0xe5502400001c2002 */
F2F.F16.F32.RM R0, |R0|; /* 0xe5502400001c2402 */
F2F.F32.F32.FLOOR R0, |R0|; /* 0xe5502400001c2802 */
F2F.F64.F32.RM R0, |R0|; /* 0xe5502400001c2c02 */
F2F.INVALIDFPDEST0.F64.RM R0, |R0|; /* 0xe5502400001c3002 */
F2F.F16.F64.RM R0, |R0|; /* 0xe5502400001c3402 */
F2F.F32.F64.RM R0, |R0|; /* 0xe5502400001c3802 */
F2F.F64.F64.FLOOR R0, |R0|; /* 0xe5502400001c3c02 */
F2F.INVALIDFPDEST0.INVALIDFPSRC0.FLOOR.S R0, |R0|; /* 0xe5502400005c0002 */
F2F.F16.INVALIDFPSRC0.RM.S R0, |R0|; /* 0xe5502400005c0402 */
F2F.F32.INVALIDFPSRC0.RM.S R0, |R0|; /* 0xe5502400005c0802 */
F2F.F64.INVALIDFPSRC0.RM.S R0, |R0|; /* 0xe5502400005c0c02 */
F2F.INVALIDFPDEST0.F16.RM.S R0, |R0|; /* 0xe5502400005c1002 */
F2F.F16.F16.FLOOR.S R0, |R0|; /* 0xe5502400005c1402 */
F2F.F32.F16.RM.S R0, |R0|; /* 0xe5502400005c1802 */
F2F.F64.F16.RM.S R0, |R0|; /* 0xe5502400005c1c02 */
F2F.INVALIDFPDEST0.F32.RM.S R0, |R0|; /* 0xe5502400005c2002 */
F2F.F16.F32.RM.S R0, |R0|; /* 0xe5502400005c2402 */
F2F.F32.F32.FLOOR.S R0, |R0|; /* 0xe5502400005c2802 */
F2F.F64.F32.RM.S R0, |R0|; /* 0xe5502400005c2c02 */
F2F.INVALIDFPDEST0.F64.RM.S R0, |R0|; /* 0xe5502400005c3002 */
F2F.F16.F64.RM.S R0, |R0|; /* 0xe5502400005c3402 */
F2F.F32.F64.RM.S R0, |R0|; /* 0xe5502400005c3802 */
F2F.F64.F64.FLOOR.S R0, |R0|; /* 0xe5502400005c3c02 */
F2F.INVALIDFPDEST0.INVALIDFPSRC0.CEIL R0, |R0|; /* 0xe5502800001c0002 */
F2F.F16.INVALIDFPSRC0.RP R0, |R0|; /* 0xe5502800001c0402 */
F2F.F32.INVALIDFPSRC0.RP R0, |R0|; /* 0xe5502800001c0802 */
F2F.F64.INVALIDFPSRC0.RP R0, |R0|; /* 0xe5502800001c0c02 */
F2F.INVALIDFPDEST0.F16.RP R0, |R0|; /* 0xe5502800001c1002 */
F2F.F16.F16.CEIL R0, |R0|; /* 0xe5502800001c1402 */
F2F.F32.F16.RP R0, |R0|; /* 0xe5502800001c1802 */
F2F.F64.F16.RP R0, |R0|; /* 0xe5502800001c1c02 */
F2F.INVALIDFPDEST0.F32.RP R0, |R0|; /* 0xe5502800001c2002 */
F2F.F16.F32.RP R0, |R0|; /* 0xe5502800001c2402 */
F2F.F32.F32.CEIL R0, |R0|; /* 0xe5502800001c2802 */
F2F.F64.F32.RP R0, |R0|; /* 0xe5502800001c2c02 */
F2F.INVALIDFPDEST0.F64.RP R0, |R0|; /* 0xe5502800001c3002 */
F2F.F16.F64.RP R0, |R0|; /* 0xe5502800001c3402 */
F2F.F32.F64.RP R0, |R0|; /* 0xe5502800001c3802 */
F2F.F64.F64.CEIL R0, |R0|; /* 0xe5502800001c3c02 */
F2F.INVALIDFPDEST0.INVALIDFPSRC0.CEIL.S R0, |R0|; /* 0xe5502800005c0002 */
F2F.F16.INVALIDFPSRC0.RP.S R0, |R0|; /* 0xe5502800005c0402 */
F2F.F32.INVALIDFPSRC0.RP.S R0, |R0|; /* 0xe5502800005c0802 */
F2F.F64.INVALIDFPSRC0.RP.S R0, |R0|; /* 0xe5502800005c0c02 */
F2F.INVALIDFPDEST0.F16.RP.S R0, |R0|; /* 0xe5502800005c1002 */
F2F.F16.F16.CEIL.S R0, |R0|; /* 0xe5502800005c1402 */
F2F.F32.F16.RP.S R0, |R0|; /* 0xe5502800005c1802 */
F2F.F64.F16.RP.S R0, |R0|; /* 0xe5502800005c1c02 */
F2F.INVALIDFPDEST0.F32.RP.S R0, |R0|; /* 0xe5502800005c2002 */
F2F.F16.F32.RP.S R0, |R0|; /* 0xe5502800005c2402 */
F2F.F32.F32.CEIL.S R0, |R0|; /* 0xe5502800005c2802 */
F2F.F64.F32.RP.S R0, |R0|; /* 0xe5502800005c2c02 */
F2F.INVALIDFPDEST0.F64.RP.S R0, |R0|; /* 0xe5502800005c3002 */
F2F.F16.F64.RP.S R0, |R0|; /* 0xe5502800005c3402 */
F2F.F32.F64.RP.S R0, |R0|; /* 0xe5502800005c3802 */
F2F.F64.F64.CEIL.S R0, |R0|; /* 0xe5502800005c3c02 */
F2F.INVALIDFPDEST0.INVALIDFPSRC0.TRUNC R0, |R0|; /* 0xe5502c00001c0002 */
F2F.F16.INVALIDFPSRC0.RZ R0, |R0|; /* 0xe5502c00001c0402 */
F2F.F32.INVALIDFPSRC0.RZ R0, |R0|; /* 0xe5502c00001c0802 */
F2F.F64.INVALIDFPSRC0.RZ R0, |R0|; /* 0xe5502c00001c0c02 */
